INSERT INTO universities (university_id, name) VALUES
(38, 'Institut Préparatoire aux Études d''''Ingénieurs de Gafsa'),
(39, 'Institut Préparatoire aux Études d''''Ingénieurs de Kairouan'),
(40, 'Institut Préparatoire aux Études d''''Ingénieurs de Monastir'),
(41, 'Institut Préparatoire aux Études d''''Ingénieurs de Nabeul'),
(42, 'Institut Préparatoire aux Études d''''Ingénieurs de Sfax'),
(43, 'Institut Préparatoire aux Études d''''Ingénieurs de Tunis'),
(44, 'Institut Supérieur Agronomique de Chott Mariem'),
(45, 'Institut Supérieur d''''Administration des Affaires de Sfax'),
(46, 'Institut Supérieur d''''Administration des Entreprises de Gafsa'),
(47, 'Institut Supérieur d''''Animation pour la Jeunesse et la Culture de Bir El Bey'),
(48, 'Institut Supérieur d''''Art Dramatique de Tunis'),
(49, 'Institut Supérieur d''''Informatique et de Gestion de Kairouan'),
(50, 'Institut Supérieur d''''Informatique et de Mathématiques de Monastir'),
(51, 'Institut Supérieur d''''Informatique et de Multimédia de Gabès'),
(52, 'Institut Supérieur d''''Informatique et de Multimédia de Sfax'),
(53, 'Institut Supérieur d''''Ingénierie Numérique de Tunis'),
(54, 'Institut Supérieur de Biologie Appliquée de Médenine'),
(55, 'Institut Supérieur de Biotechnologie de Béja'),
(56, 'Institut Supérieur de Biotechnologie de Monastir'),
(57, 'Institut Supérieur de Biotechnologie de Sfax'),
(58, 'Institut Supérieur de Biotechnologie de Sidi Thabet'),
(59, 'Institut Supérieur de Comptabilité et d''''Administration des Entreprises de Manouba'),
(60, 'Institut Supérieur de Documentation de Tunis'),
(61, 'Institut Supérieur de Finance et de Fiscalité de Sousse'),
(62, 'Institut Supérieur de Gestion de Bizerte'),
(63, 'Institut Supérieur de Gestion de Gabès'),
(64, 'Institut Supérieur de Gestion de Sousse'),
(65, 'Institut Supérieur de Gestion de Tunis'),
(66, 'Institut Supérieur de Musique de Sfax'),
(67, 'Institut Supérieur de Musique de Sousse'),
(68, 'Institut Supérieur de Musique de Tunis'),
(69, 'Institut Supérieur de Musique et de Théâtre du Kef'),
(70, 'Institut Supérieur de Théologie de Tunis'),
(71, 'Institut Supérieur de l''''Éducation Spécialisée'),
(72, 'Institut Supérieur de la Civilisation Islamique de Tunis'),
(73, 'Institut Supérieur de la Mode de Monastir'),
(74, 'Institut Supérieur des Arts du Multimédia de la Manouba'),
(75, 'Institut Supérieur des Arts et Métiers de Gabès'),
(76, 'Institut Supérieur des Arts et Métiers de Gafsa'),
(77, 'Institut Supérieur des Arts et Métiers de Kairouan'),
(78, 'Institut Supérieur des Arts et Métiers de Kasserine'),
(79, 'Institut Supérieur des Arts et Métiers de Mahdia'),
(80, 'Institut Supérieur des Arts et Métiers de Sfax'),
(81, 'Institut Supérieur des Arts et Métiers de Sidi Bouzid'),
(82, 'Institut Supérieur des Arts et Métiers de Siliana'),
(83, 'Institut Supérieur des Arts et Métiers de Tataouine'),
(84, 'Institut Supérieur des Beaux-Arts de Nabeul'),
(85, 'Institut Supérieur des Beaux-Arts de Sousse'),
(86, 'Institut Supérieur des Beaux-Arts de Tunis'),
(87, 'Institut Supérieur des Cadres de l''''Enfance de Carthage Dermech'),
(88, 'Institut Supérieur des Langues Appliquées et de l''''Informatique de Béja'),
(89, 'Institut Supérieur des Langues de Gabès'),
(90, 'Institut Supérieur des Langues de Moknine'),
(91, 'Institut Supérieur des Langues de Nabeul'),
(92, 'Institut Supérieur des Langues de Tunis'),
(93, 'Institut Supérieur des Métiers du Patrimoine de Tunis'),
(94, 'Institut Supérieur des Sciences Appliquées et de Technologie de Mahdia'),
(95, 'Institut Supérieur des Sciences Appliquées et de Technologie de Sousse'),
(96, 'Institut Supérieur des Sciences Biologiques Appliquées de Tunis'),
(97, 'Institut Supérieur des Sciences Humaines de Jendouba'),
(98, 'Institut Supérieur des Sciences Humaines de Médenine'),
(99, 'Institut Supérieur des Sciences Humaines de Tunis'),
(100, 'Institut Supérieur des Sciences Infirmières de Gabès'),
(101, 'Institut Supérieur des Sciences Infirmières de Sfax'),
(102, 'Institut Supérieur des Sciences Infirmières de Sousse'),
(103, 'Institut Supérieur des Sciences Infirmières de Tunis'),
(104, 'Institut Supérieur des Sciences Infirmières du Kef'),
(105, 'Institut Supérieur des Sciences Islamiques de Kairouan'),
(106, 'Institut Supérieur des Sciences Sociales et de l''''Éducation de Gafsa'),
(107, 'Institut Supérieur des Sciences de la Mer de Bizerte'),
(108, 'Institut Supérieur des Technologies Médicales de Tunis'),
(109, 'Institut Supérieur des Technologies de l''''Environnement, de l''''Urbanisme et du Bâtiment'),
(110, 'Institut Supérieur des Études Appliquées en Humanités de Gafsa'),
(111, 'Institut Supérieur des Études Appliquées en Humanités de Mahdia'),
(112, 'Institut Supérieur des Études Appliquées en Humanités de Sbeïtla'),
(113, 'Institut Supérieur des Études Appliquées en Humanités de Tozeur'),
(114, 'Institut Supérieur des Études Appliquées en Humanités de Zaghouan'),
(115, 'Institut Supérieur des Études Appliquées en Humanités du Kef'),
(116, 'Institut Supérieur des Études Juridiques de Gabès'),
(117, 'Institut Supérieur des Études Juridiques et Politiques de Kairouan'),
(118, 'Institut Supérieur des Études Préparatoires en Biologie et Géologie de la Soukra'),
(119, 'Institut Supérieur des Études Technologiques de Bizerte'),
(120, 'Institut Supérieur des Études Technologiques de Charguia'),
(121, 'Institut Supérieur des Études Technologiques de Djerba'),
(122, 'Institut Supérieur des Études Technologiques de Gafsa'),
(123, 'Institut Supérieur des Études Technologiques de Jendouba'),
(124, 'Institut Supérieur des Études Technologiques de Kairouan'),
(125, 'Institut Supérieur des Études Technologiques de Kasserine'),
(126, 'Institut Supérieur des Études Technologiques de Ksar Hellal'),
(127, 'Institut Supérieur des Études Technologiques de Kébili'),
(128, 'Institut Supérieur des Études Technologiques de Mahdia'),
(129, 'Institut Supérieur des Études Technologiques de Médenine'),
(130, 'Institut Supérieur des Études Technologiques de Nabeul'),
(131, 'Institut Supérieur des Études Technologiques de Radès'),
(132, 'Institut Supérieur des Études Technologiques de Sfax'),
(133, 'Institut Supérieur des Études Technologiques de Siliana'),
(134, 'Institut Supérieur des Études Technologiques de Sousse'),
(135, 'Institut Supérieur des Études Technologiques de Tataouine'),
(136, 'Institut Supérieur des Études Technologiques de Zaghouan'),
(137, 'Institut Supérieur des Études Technologiques du Kef'),
(138, 'Institut Supérieur des Études Touristiques de Sidi Dhrif'),
(139, 'Institut Supérieur du Sport et de l''''Éducation Physique de Gafsa'),
(140, 'Institut Supérieur du Sport et de l''''Éducation Physique de Ksar Saïd'),
(141, 'Institut Supérieur du Sport et de l''''Éducation Physique de Sfax'),
(142, 'Institut Supérieur du Sport et de l''''Éducation Physique du Kef'),
(143, 'Institut des Hautes Études Commerciales de Tunis'),
(144, 'École Nationale d''''Architecture et d''''Urbanisme de Tunis'),
(145, 'École Nationale d''''Ingénieurs de la Manouba'),
(146, 'École Supérieure d''''Agriculture de Mateur'),
(147, 'École Supérieure d''''Agriculture du Kef'),
(148, 'École Supérieure de Commerce de Manouba'),
(149, 'École Supérieure de Commerce de Sfax'),
(150, 'École Supérieure des Industries Alimentaires de Tunis'),
(151, 'École Supérieure des Sciences et Techniques de la Santé de Gafsa'),
(152, 'École Supérieure des Sciences et Techniques de la Santé de Monastir'),
(153, 'École Supérieure des Sciences et Techniques de la Santé de Sfax'),
(154, 'École Supérieure des Sciences et Techniques de la Santé de Sousse'),
(155, 'École Supérieure des Sciences et Techniques de la Santé de Tunis'),
(156, 'École Supérieure des Sciences et Technologies du Design'),
(157, 'École Supérieure des Sciences et de la Technologie de Hammam Sousse'),
(158, 'École Supérieure des Sciences Économiques et Commerciales de Tunis'),
(159, 'École de l''''Aviation de Borj El Amri'),
(160, 'École de la Santé Militaire');


